"Company_ID","company__Company_name","company__Industry","company__Headquarters","company__Revenue","company__Employees"
"667","Skyba","Transportation","Aībak","193143130.8","7753"
"668","Skyba","Manufacturing","Weishan","962389653.16","3047"
"669","Jatri","Retail","Basel","84281443.02","9464"
"670","Wikido","Education","Zangbawa","92806845.85","3744"
"671","Photojam","Finance","Waterloo","197525590.34","6601"
"672","Vidoo","Transportation","Yuantan","958678185.35","9432"
"673","Plambee","Energy","Nanshi","230139167.93","5790"
"674","Yodoo","Transportation","Junik","222411508.41","6908"
"675","Skipfire","Finance","Kaniów","750765736.45","8495"
"676","Tagopia","Manufacturing","Zavrč","658290984.16","6325"
"677","BlogXS","Education","Da’an","126461981.06","5834"
"678","Meedoo","Transportation","Nepomuceno","740413080.5","2773"
"679","Myworks","Technology","Messina","801988162.51","2620"
"680","Demivee","Energy","Nginjen","459651085.08","6411"
"681","Skaboo","Transportation","Xichuan","357409572.32","3416"
"682","Skivee","Education","Qiubin","24284861.34","2372"
"683","Meevee","Retail","Stockholm","89700111.94","9325"
"684","Feednation","Energy","Gunungtua","951558913.11","8852"
"685","Skinte","Retail","Åkersberga","132872956.38","6453"
"686","Mymm","Finance","Tonggakjati","593761364.68","9696"
"687","Centizu","Education","Nashtā Rūd","718133888.63","4664"
"688","Mybuzz","Media","Bayside","612645318.01","6539"
"689","Quinu","Retail","Chirkey","801901608.04","8638"
"690","Blogtags","Media","Asunción","341804476.58","3314"
"691","Feednation","Education","Lamarosa","880709576.63","5088"
"692","Fanoodle","Finance","Ciudad Cortés","346311849.88","318"
"693","Devify","Media","San Antonio","146690234.43","9997"
"694","Dynava","Media","Xiema","842134373.32","3779"
"695","Kamba","Media","Isfahan","557402644.62","3902"
"696","Mydo","Energy","La Valette-du-Var","215305374.95","1606"
"697","Lajo","Media","Shizuoka-shi","898911979.64","9279"
"698","Trudoo","Energy","Reno","388798074.97","7340"
"699","Demimbu","Retail","Jeziora Wielkie","49265749.1","5520"
"700","Jaxnation","Manufacturing","Kalkara","202621994.36","4027"
"701","Shufflester","Telecommunications","Mehrān","695489701.93","8227"
"702","Jetpulse","Energy","Matriz de Camaragibe","663519531.16","8339"
"703","Ailane","Energy","Canchaque","4504789.54","864"
"704","Skinix","Education","Media Luna","588977817.39","2552"
"705","Skyba","Telecommunications","Guanajuato","152473730.86","3252"
"706","Yoveo","Energy","Neglasari","66607635.42","400"
"707","Realfire","Manufacturing","Caba","430983022.28","5011"
"708","Oozz","Manufacturing","Encantado","279985816.8","8230"
"709","Skidoo","Healthcare","Solnechnoye","417662316.78","455"
"710","Twimm","Telecommunications","Saari","719380066.81","6968"
"711","Flashset","Energy","Vilhena","181493359.65","3817"
"712","Mymm","Manufacturing","Makar’yev","808713582.33","8743"
"713","Oozz","Technology","Shtip","131538145.25","872"
"714","Feedfire","Manufacturing","Dazi","879320738.14","5356"
"715","Brightbean","Technology","Campamento","960021617.05","9657"
"716","Riffpath","Retail","Kuching","20041760.8","2664"
"717","Vimbo","Technology","Paldit","384419378.02","6262"
"718","Chatterbridge","Media","Washington","490613972.0","6045"
"719","Wikido","Technology","Avignon","248426887.16","7547"
"720","Plambee","Manufacturing","Rahayu","145488378.9","2902"
"721","Topiczoom","Retail","Adil Makmur","565623024.79","3184"
"722","Jazzy","Education","Morangis","222072014.12","2112"
"723","Flipbug","Education","Tongqiao","804783801.6","5512"
"724","Katz","Energy","Shixi","738098145.79","8594"
"725","Oyoloo","Media","Kovilj","340485044.81","5979"
"726","Meevee","Education","Sankeng","80259851.26","5190"
"727","Twitternation","Telecommunications","Staromyshastovskaya","503807339.55","7887"
"728","Zooveo","Telecommunications","Checacupe","456754406.78","9594"
"729","Innojam","Technology","Hoima","847722219.07","9602"
"730","Skalith","Telecommunications","Roldanillo","757907733.89","6096"
"731","Browsecat","Telecommunications","Shilaoren","163764528.18","2115"
"732","Plajo","Healthcare","Lopar","72403309.17","9325"
"733","Avamm","Finance","Vol’sk","664890740.95","7362"
"734","Eimbee","Education","Želešice","856571932.56","9101"
"735","Flashpoint","Retail","Noemuti","702039514.71","8436"
"736","Bluezoom","Telecommunications","Banjar Bali","163421717.03","6890"
"737","Quaxo","Finance","Hancheng","527092180.87","383"
"738","Centizu","Transportation","Meijiang","818401529.35","5041"
"739","Edgewire","Telecommunications","København","522783342.53","237"
"740","Buzzbean","Finance","Kayan Hulu","27782309.43","3279"
"741","Thoughtstorm","Finance","Zhangjiaji","437245125.53","2976"
"742","Rhyzio","Transportation","Xirikxiy","833551246.43","934"
"743","Livefish","Technology","Canggou","583435843.87","279"
"744","Eare","Retail","Monastyrishche","971984822.78","319"
"745","Dynabox","Telecommunications","Matsubase","824696828.1","9506"
"746","Agivu","Education","Cassilândia","700084146.05","9560"
"747","Katz","Manufacturing","Al Hijrah","886829941.85","9276"
"748","Yakijo","Healthcare","Międzyzdroje","653257520.64","8053"
"749","Jaxspan","Technology","Hauhena","462401312.29","6051"
"750","Roomm","Technology","Växjö","228309757.25","9815"
"751","Plambee","Education","Ljungby","65543477.1","7771"
"752","Twitterwire","Healthcare","Neuss","824565502.22","2546"
"753","JumpXS","Telecommunications","Hupalivka","839433483.7","3391"
"754","Geba","Healthcare","Ketawang","394901620.5","273"
"755","Myworks","Retail","Xuanhua","536903764.46","9491"
"756","Trunyx","Manufacturing","Rowokangkung","771987307.14","943"
"757","Fivebridge","Transportation","San Fernando del Valle de Catamarca","636293994.07","260"
"758","Yotz","Retail","Jayapura","771170008.76","5619"
"759","Mynte","Manufacturing","Qarqaraly","374624131.02","5104"
"760","Realcube","Transportation","Punta Cana","533735463.71","6692"
"761","Yoveo","Transportation","Chiantla","221134819.08","5147"
"762","Skibox","Healthcare","Chenjiatan","681152993.79","658"
"763","Lazz","Education","Louredo","434195980.01","2020"
"764","Skyble","Telecommunications","Nizhniy Kislyay","314685316.75","1151"
"765","Wikibox","Media","Taluncemara","429580512.82","4257"
"766","Voonix","Energy","Adigeni","36248369.46","7204"
"767","Dabshots","Manufacturing","Pak Chom","974433651.53","6126"
"768","Demivee","Technology","Żórawina","121505281.35","3897"
"769","Thoughtbeat","Technology","Modimolle","570520730.33","3698"
"770","Gabspot","Manufacturing","Saverne","405870449.7","501"
"771","Feedmix","Media","Örebro","120296031.02","6509"
"772","Quamba","Energy","Girijaya","507232656.47","5842"
"773","Feedbug","Finance","Andrushivka","114578697.18","5977"
"774","Avamm","Energy","Itapaci","291289113.38","3797"
"775","Skaboo","Retail","Timurjaya","797702135.82","3063"
"776","Babbleblab","Manufacturing","Moluo","787328474.02","9625"
"777","Babblestorm","Healthcare","Jose Maria Morelos","840333468.72","4865"
"778","Trilith","Transportation","Wangbuzhuang","397951426.64","745"
"779","Katz","Healthcare","Shiyu","15535799.77","6443"
"780","Cogidoo","Education","Kut Chap","170508640.86","4990"
"781","Dabshots","Finance","Xue’an","125316495.52","7409"
"782","Skyvu","Media","Minshan","346089523.39","8398"
"783","Twitterlist","Transportation","Starotitarovskaya","78305062.34","6346"
"784","Skippad","Education","Paritjunus","454786636.34","8391"
"785","Tazz","Healthcare","Nangong","682028581.94","5663"
"786","Twitterlist","Media","Morcolla","202435322.57","441"
"787","Ailane","Media","Buriti Bravo","404744016.97","8944"
"788","LiveZ","Education","Guanlu","960453777.63","2300"
"789","Eamia","Energy","Gempol","573596676.38","1639"
"790","Topdrive","Healthcare","Puente Alto","762030903.87","7163"
"791","Minyx","Media","Bromma","427786872.08","2273"
"792","Voonder","Education","Didi Lilo","636030001.88","3185"
"793","Omba","Energy","Komorní Lhotka","624665702.12","5316"
"794","Linklinks","Technology","Douarnenez","490499291.02","1523"
"795","Ntags","Finance","Tabwakea Village","145286721.44","8091"
"796","Mymm","Healthcare","Yingmaili","700257595.92","2845"
"797","Topiczoom","Manufacturing","Sal’sk","14303314.56","1152"
"798","Skajo","Transportation","Cholpon-Ata","841802678.57","2602"
"799","Rhynyx","Media","Hiroshima-shi","522249837.96","4610"
"800","Plajo","Education","Changgang","724073045.21","5346"
"801","Talane","Manufacturing","Dazi","351487054.62","8666"
"802","Jatri","Telecommunications","Dajanrurung","828284524.86","2174"
"803","Oodoo","Healthcare","Sarnia","600008967.58","7459"
"804","Ainyx","Technology","Dowr-e Rabāţ","497760620.07","9551"
"805","Skimia","Transportation","Aborlan","164214160.9","348"
"806","Fivespan","Manufacturing","Uhniv","93808633.63","6043"
"807","Skibox","Media","Rupe","681077930.8","714"
"808","Skippad","Energy","Złota","19396061.09","7008"
"809","Thoughtmix","Education","Zakamensk","346600930.82","8292"
"810","Zoombox","Media","Limulunga","880067775.42","292"
"811","Brainbox","Media","Yumbo","710802566.86","5745"
"812","Tagchat","Energy","Donim","163315941.53","2227"
"813","Quamba","Education","Ban Phaeo","402245544.15","2990"
"814","Edgetag","Healthcare","San Vicente","838823063.57","2246"
"815","Edgepulse","Finance","Haninge","624913204.36","2314"
"816","Kazio","Finance","Lanckorona","374601303.63","7567"
"817","Babbleopia","Healthcare","Bārkhān","602575982.58","6474"
"818","Quamba","Manufacturing","Bambor","528462777.74","7591"
"819","Dynabox","Transportation","Västerås","514990099.17","3777"
"820","Yambee","Transportation","Ángeles","676469928.34","426"
"821","Eadel","Telecommunications","Peimei","999813019.48","8617"
"822","Jaxworks","Energy","San Francisco","118149128.12","9624"
"823","Zoonder","Media","Jamshoro","470006513.92","1490"
"824","Twitterworks","Transportation","Mwinilunga","717906034.67","8332"
"825","Livetube","Manufacturing","Chaoyang","958468475.31","732"
"826","Topicware","Telecommunications","Saint-Pierre-des-Corps","906859432.51","6378"
"827","Riffpath","Media","Jarabacoa","471525979.18","2244"
"828","Thoughtbeat","Energy","Wielka Nieszawka","852500558.05","8906"
"829","Voonte","Finance","New Sibonga","722170366.3","7726"
"830","Fatz","Manufacturing","Yur’yevets","225285099.19","3440"
"831","JumpXS","Technology","Zhiletovo","791996933.95","6513"
"832","Janyx","Retail","Santa Catalina","40827612.51","9401"
"833","Mymm","Telecommunications","Qianwei","164908649.71","4225"
"834","Dablist","Manufacturing","Baidian","144752943.98","3624"
"835","Oloo","Telecommunications","Ozerki","52608064.99","9613"
"836","Bubblemix","Healthcare","Mahdishahr","25894933.25","9888"
"837","Meezzy","Education","Hankha","292069158.97","7480"
"838","Zoombox","Finance","Chengbei","95404654.35","9375"
"839","Plajo","Finance","Nanxing","557401077.33","526"
"840","Blogspan","Manufacturing","Gaillac","182645844.51","3975"
"841","Yadel","Telecommunications","Bahaodi","830978264.38","3310"
"842","Feedspan","Transportation","Chervyen’","374697086.67","2027"
"843","Feedbug","Media","Carangola","755257023.79","4821"
"844","Zooxo","Healthcare","Ban Chang","906213582.14","4645"
"845","Thoughtstorm","Manufacturing","Nueva Manoa","773601870.36","4408"
"846","Agimba","Healthcare","Valencia","87844341.07","2972"
"847","Ooba","Technology","Laholm","824788279.67","9297"
"848","Tavu","Media","Al Madān","592660423.64","4095"
"849","Eazzy","Media","Mesopotam","608651623.89","1731"
"850","Omba","Education","Yarumal","451146025.06","6034"
"851","Skidoo","Energy","Pamedilan","815862009.73","9249"
"852","Camido","Media","Kaindy","282128081.08","2026"
"853","Buzzster","Healthcare","Bergerac","115818985.22","9006"
"854","Izio","Energy","Rajadesa","705485457.35","5044"
"855","Bubblebox","Transportation","Uenohara","146470255.42","7605"
"856","Topiczoom","Education","Karagandy","781874520.6","915"
"857","Twitterwire","Education","Yuefeng","544268596.88","5124"
"858","Bluejam","Media","El Sombrero","544538954.36","3785"
"859","Meemm","Manufacturing","Ciego de Ávila","933993334.56","6406"
"860","Feedfire","Education","Indianapolis","25521998.01","92"
"861","Ntag","Healthcare","Mojokerto","18988176.53","7748"
"862","Cogidoo","Technology","Puerto Boyacá","204502146.52","4326"
"863","Meevee","Retail","Jiulong","786526098.05","1129"
"864","Trudoo","Energy","Tambura","145857973.94","5081"
"865","Mydo","Retail","Barwałd Górny","253282750.84","9779"
"866","Mynte","Technology","Ringinrejo","261584413.68","6946"
"867","Skyba","Media","Pakalongan","209450959.31","2874"
"868","Yodel","Media","Ketanggi","134013662.82","5098"
"869","Meevee","Technology","Beitai","841281222.22","2233"
"870","Voolith","Healthcare","Ya‘bad","643591379.66","7273"
"871","Jayo","Telecommunications","Horrom","208326806.68","3426"
"872","Ooba","Healthcare","Pudong","954268228.76","8333"
"873","Feedbug","Technology","Anhua","677693606.21","4437"
"874","Yacero","Telecommunications","Primošten","543080232.64","641"
"875","Edgetag","Energy","Chunmuying","720096217.74","8179"
"876","Voonder","Education","Baloc","502543514.06","8932"
"877","Skiptube","Finance","Ongjin","675263545.77","96"
"878","Yozio","Education","Dongen","661392358.96","7281"
"879","Muxo","Media","Tangzha","203598212.17","9451"
"880","Buzzbean","Finance","Palaiseau","865821580.88","61"
"881","LiveZ","Retail","Myshkin","345557030.0","8719"
"882","Katz","Energy","Mombaça","594499593.48","9196"
"883","Fliptune","Healthcare","Yoshikawa","30692970.97","5493"
"884","Photobug","Transportation","Mas‘adah","973571323.89","8177"
"885","Thoughtbridge","Technology","Kute","781760785.21","8416"
"886","Kwilith","Manufacturing","Nantes","769338379.45","4494"
"887","Realmix","Energy","Slantsy","402520491.69","1706"
"888","Jabberstorm","Transportation","Fengmu","269788209.15","8103"
"889","Yakijo","Technology","Shendang","24268292.66","134"
"890","Yamia","Finance","Nova Venécia","618228821.41","5761"
"891","Ntag","Education","Kabac","949494214.11","4116"
"892","Meetz","Media","El Hamma","693623524.6","4317"
"893","Oodoo","Retail","Atami","95865790.1","216"
"894","Aivee","Education","Gnojnik","786011872.56","5582"
"895","Browsezoom","Retail","Bauchi","806553985.13","4800"
"896","Voolia","Healthcare","Trollhättan","246284200.31","5557"
"897","Dabjam","Energy","Nouvelle France","939382196.81","7397"
"898","Thoughtbeat","Healthcare","Los Angeles","638881519.36","4908"
"899","Jazzy","Healthcare","Borzoy","598860135.73","4771"
"900","Zoozzy","Transportation","Kondinskoye","107982075.08","1275"
"901","Thoughtstorm","Manufacturing","Marne-la-Vallée","385752435.43","8944"
"902","Skyba","Energy","Nanlü","231907826.38","6259"
"903","Innotype","Education","Meishan","618034489.54","2207"
"904","Thoughtbridge","Education","Tulaghi","419037629.0","2020"
"905","Feednation","Technology","Tālīn","859656539.62","4013"
"906","Shufflester","Finance","São Francisco do Conde","409311933.22","2166"
"907","Shufflebeat","Finance","Philadelphia","972381871.39","64"
"908","Skilith","Manufacturing","Kongjiang","292545711.13","4045"
"909","Jaxbean","Media","Whitegate","953147831.03","1281"
"910","Voonte","Manufacturing","Dapitan","511019684.07","8206"
"911","Avaveo","Manufacturing","Fankeng","174736449.23","8843"
"912","Mydo","Education","San Miguel","572516536.86","9392"
"913","Feedfire","Education","Yasothon","450896595.45","9713"
"914","Gigaclub","Transportation","Bourg-en-Bresse","751163327.89","5148"
"915","InnoZ","Technology","Agarsin","721340538.87","4624"
"916","Realfire","Healthcare","Baoshan","269111612.41","4476"
"917","Vipe","Telecommunications","Ebak","989519245.35","9413"
"918","Mudo","Finance","Hengjing","17518926.62","7133"
"919","Tanoodle","Retail","Kharbathā Banī Ḩārith","85962498.93","7325"
"920","Feedspan","Energy","Bandeirantes","230166035.75","515"
"921","Jaxbean","Telecommunications","Ten’gushevo","74750486.91","9272"
"922","Gabvine","Transportation","Dřiteň","242816524.74","5589"
"923","Eamia","Media","Bandar Pusat Jengka","130270138.37","2551"
"924","Mybuzz","Media","Lwówek Śląski","595686962.42","3411"
"925","Dablist","Technology","Paratunka","999166655.67","8296"
"926","Vimbo","Manufacturing","Naranjito","968042338.74","4519"
"927","Vidoo","Technology","Le Kremlin-Bicêtre","488389633.16","6757"
"928","Zoozzy","Media","Petaling Jaya","617304550.57","4812"
"929","Oodoo","Retail","Bukedea","633683722.15","3929"
"930","Meedoo","Finance","Smolenskoye","977721850.46","9173"
"931","Talane","Education","Boa Viagem","635381906.65","4014"
"932","Kwideo","Manufacturing","Makadi Bay","978057962.93","7705"
"933","Skyble","Transportation","Byczyna","160313636.56","9688"
"934","Linktype","Transportation","Falköping","461299389.44","3458"
"935","Agimba","Energy","Rîşcani","448533574.59","2574"
"936","Skipfire","Healthcare","Zaragoza","651042733.12","9271"
"937","Kaymbo","Education","Mayang","385801912.06","2841"
"938","Realmix","Media","Shurugwi","5121027.39","4999"
"939","Eadel","Manufacturing","Kuilehe","518715218.2","6728"
"940","Edgeblab","Finance","Tibigan","88652566.78","5791"
"941","Brainverse","Telecommunications","Dalgān","135079832.13","9798"
"942","Eayo","Technology","Fengcheng","999468219.78","8592"
"943","Kimia","Technology","Tukhlya","349980711.39","8280"
"944","Yakidoo","Telecommunications","Carpalho","99093414.11","6348"
"945","Lazz","Healthcare","Bābolsar","699572871.25","5520"
"946","Topicstorm","Transportation","Nampera","498479219.02","9857"
"947","Gigabox","Telecommunications","Zelenchukskaya","135955155.6","8111"
"948","Trilith","Energy","Nuku‘alofa","845587100.68","664"
"949","Brightbean","Finance","Mariestad","332986358.17","5858"
"950","Tagopia","Education","Puerto Eldorado","527295777.32","7082"
"951","Quatz","Healthcare","Bibrka","497245441.39","1648"
"952","Aimbu","Transportation","Morcolla","408588372.5","6432"
"953","Skidoo","Manufacturing","Xinbu","726129366.57","3667"
"954","Fivechat","Manufacturing","Kostakioí","236852611.14","1123"
"955","Camido","Manufacturing","Nginjen","531587267.89","4074"
"956","Yakidoo","Finance","Belford Roxo","49015969.21","5183"
"957","Rhyzio","Education","Bartošovice","458310412.47","2327"
"958","Rhybox","Transportation","Loutráki","50494188.0","805"
"959","Meetz","Manufacturing","Rešetari","141775351.21","6563"
"960","Yodoo","Transportation","Barreiros","148856900.43","4635"
"961","Brightbean","Retail","Usukhchay","107592135.22","6738"
"962","Pixope","Education","Poteran","786491603.72","1534"
"963","Babbleblab","Telecommunications","Augusto Corrêa","694966890.07","2149"
"964","Viva","Transportation","Dunhou","219802262.21","7456"
"965","Edgetag","Transportation","Kyŏngsŏng","835225728.98","8197"
"966","Oyope","Energy","Yitang","214615484.71","137"
"967","Zooxo","Energy","Draguignan","454289567.26","1475"
"968","Brainverse","Education","Moste","748693713.59","5636"
"969","Dynabox","Manufacturing","Akademgorodok","215605979.88","6722"
"970","Devpoint","Retail","Lākshām","385425426.46","2039"
"971","Lazzy","Healthcare","Villa Dolores","701201101.16","6750"
"972","Twitterworks","Energy","Gniezno","652188186.59","4025"
"973","Kanoodle","Manufacturing","Silver Spring","353234318.85","1807"
"974","Aibox","Education","Budta","450212041.57","6385"
"975","Flashpoint","Manufacturing","Illintsi","837036536.12","150"
"976","Ooba","Energy","Fontvieille","144739572.08","4819"
"977","Skivee","Manufacturing","Ubatã","505343347.53","7359"
"978","Meeveo","Telecommunications","Castelo","988532378.25","1538"
"979","Skibox","Retail","Yushikalasu","303485837.22","7292"
"980","Voolith","Manufacturing","Uchaly","558784985.98","6230"
"981","Yodel","Transportation","Bunog","510114309.26","4643"
"982","Meeveo","Transportation","Buenaventura","728858910.85","7756"
"983","Thoughtmix","Finance","Xinquan","749886258.26","9580"
"984","Fivebridge","Retail","Trondheim","561505426.45","4254"
"985","Feedbug","Energy","Zbąszyń","371128878.81","2076"
"986","Skippad","Technology","Urek-urek","741124768.06","6951"
"987","Tagtune","Retail","Norrköping","329037029.43","8341"
"988","Izio","Technology","Radzyń Chełmiński","82479000.8","9088"
"989","Roodel","Education","Kostyantynivka","947259496.63","2510"
"990","Feednation","Finance","Xiangcunxiang","708497732.75","2093"
"991","Blogspan","Telecommunications","Nový Knín","90977351.91","4180"
"992","Zoonoodle","Transportation","Yun’an","237512090.52","8586"
"993","Brightdog","Finance","Antioquia","112554105.14","3532"
"994","Devify","Manufacturing","Suishan","49536914.78","1481"
"995","Zazio","Technology","General José de San Martín","183376754.73","692"
"996","Zoomcast","Retail","Itatinga","859904647.91","3833"
"997","Brainverse","Technology","Sfax","203057980.99","8110"
"998","Yoveo","Technology","Xiongchi","410390110.31","193"
"999","Tagcat","Energy","La Soledad","813359781.72","2612"
"1000","Browsebug","Finance","Dairiti","523812509.97","2780"
