"Product_ID","product__Product_name","product__Category","product__Description","product__Manufacturer","product__Price","product__Stock_availability"
"248","Acme Widget","Clothing","Looking for a product that can...","Kraft","5294.74","599"
"249","Extreme Whatchamacallit","Books","Looking for a product that can...","Sony","8661.32","559"
"250","Super Gizmo","Sports","This product is perfect for those who want to...","Nike","7331.79","962"
"251","Epic Gizmo","Electronics","Our product is the solution for...","LG","3675.0","32"
"252","Epic Gizmo","Electronics","Looking for a product that can...","Apple","3110.2","421"
"253","Epic Gizmo","Electronics","Introducing the newest addition to our product line...","Kraft","2600.59","299"
"254","Mega Thingamajig","Books","Our product is the solution for...","Kraft","2040.86","164"
"255","Mega Thingamajig","Beauty","Introducing the newest addition to our product line...","Adidas","588.6","895"
"256","Turbo Gismo","Beauty","This product is perfect for those who want to...","Nike","8345.25","752"
"257","Super Gizmo","Electronics","This product is perfect for those who want to...","Kraft","2074.2","937"
"258","Extreme Whatchamacallit","Food","Looking for a product that can...","Adidas","4782.33","437"
"259","Super Gizmo","Electronics","Looking for a product that can...","Kraft","5024.25","670"
"260","Epic Gizmo","Beauty","Our product is the solution for...","Nike","5055.51","120"
"261","Mega Thingamajig","Home","This product is perfect for those who want to...","Sony","5553.6","932"
"262","Acme Widget","Beauty","This product is perfect for those who want to...","Nike","6227.55","272"
"263","Hyper Gadget","Toys","This product is perfect for those who want to...","Nike","3418.41","989"
"264","Powerful Grommet","Toys","Our product is designed to...","LG","4290.53","181"
"265","Hyper Gadget","Clothing","Our product is the solution for...","Apple","8121.78","274"
"266","Powerful Grommet","Food","Our product is designed to...","Kraft","5078.06","361"
"267","Extreme Whatchamacallit","Books","Our product is designed to...","P&G","7320.23","481"
"268","Acme Widget","Beauty","This product is perfect for those who want to...","LG","5968.84","435"
"269","Extreme Whatchamacallit","Clothing","Our product is designed to...","Nestle","9431.94","471"
"270","Acme Widget","Sports","Introducing the newest addition to our product line...","Nestle","3673.41","95"
"271","Turbo Gismo","Toys","Our product is the solution for...","Kraft","182.02","496"
"272","Epic Gizmo","Beauty","Our product is the solution for...","P&G","1895.33","472"
"273","Ultimate Doohickey","Clothing","Introducing the newest addition to our product line...","Sony","3190.66","639"
"274","Turbo Gismo","Books","Introducing the newest addition to our product line...","Sony","3586.04","79"
"275","Ultimate Doohickey","Home","This product is perfect for those who want to...","Samsung","6629.89","48"
"276","Extreme Whatchamacallit","Clothing","Our product is designed to...","Samsung","8061.1","266"
"277","Turbo Gismo","Home","Our product is designed to...","Sony","2131.19","502"
"278","Mighty Doodad","Books","Our product is the solution for...","LG","9610.59","267"
"279","Acme Widget","Toys","Our product is designed to...","Sony","4455.2","7"
"280","Mighty Doodad","Clothing","Our product is the solution for...","LG","5979.88","437"
"281","Powerful Grommet","Sports","Our product is designed to...","LG","1190.09","633"
"282","Acme Widget","Books","Our product is the solution for...","P&G","8213.76","621"
"283","Powerful Grommet","Toys","This product is perfect for those who want to...","Samsung","2627.09","365"
"284","Super Gizmo","Sports","Introducing the newest addition to our product line...","LG","5973.5","381"
"285","Extreme Whatchamacallit","Beauty","Our product is the solution for...","Kraft","7039.32","191"
"286","Turbo Gismo","Toys","Our product is the solution for...","LG","4272.15","341"
"287","Mighty Doodad","Electronics","This product is perfect for those who want to...","Samsung","6182.75","645"
"288","Extreme Whatchamacallit","Food","Introducing the newest addition to our product line...","LG","6797.98","611"
"289","Acme Widget","Food","Introducing the newest addition to our product line...","Apple","10.04","8"
"290","Super Gizmo","Beauty","Introducing the newest addition to our product line...","Kraft","3513.41","988"
"291","Super Gizmo","Sports","Looking for a product that can...","Samsung","3256.31","416"
"292","Super Gizmo","Toys","Looking for a product that can...","LG","2409.46","567"
"293","Ultimate Doohickey","Food","Our product is the solution for...","P&G","9929.62","211"
"294","Ultimate Doohickey","Clothing","Our product is designed to...","Kraft","6764.2","288"
"295","Ultimate Doohickey","Books","Our product is designed to...","Apple","7201.58","193"
"296","Mighty Doodad","Home","Our product is designed to...","Samsung","1371.8","157"
"297","Acme Widget","Electronics","Introducing the newest addition to our product line...","Nestle","2131.08","121"
"298","Super Gizmo","Food","Our product is designed to...","LG","8467.49","955"
"299","Extreme Whatchamacallit","Books","This product is perfect for those who want to...","Kraft","4179.35","713"
"300","Mega Thingamajig","Home","Our product is the solution for...","Apple","6369.52","106"
"301","Super Gizmo","Sports","Introducing the newest addition to our product line...","Samsung","7900.06","538"
"302","Mega Thingamajig","Food","Looking for a product that can...","Nestle","3300.01","760"
"303","Turbo Gismo","Home","Looking for a product that can...","Adidas","5805.55","19"
"304","Epic Gizmo","Electronics","Our product is the solution for...","Samsung","3339.55","412"
"305","Turbo Gismo","Electronics","This product is perfect for those who want to...","Samsung","7905.96","285"
"306","Epic Gizmo","Toys","This product is perfect for those who want to...","Nike","7312.11","95"
"307","Super Gizmo","Food","This product is perfect for those who want to...","Nike","262.1","977"
"308","Extreme Whatchamacallit","Electronics","Introducing the newest addition to our product line...","LG","3115.31","931"
"309","Hyper Gadget","Beauty","Our product is the solution for...","Nestle","5785.13","821"
"310","Extreme Whatchamacallit","Sports","Our product is designed to...","Sony","2084.81","570"
"311","Mighty Doodad","Beauty","This product is perfect for those who want to...","Adidas","487.68","556"
"312","Hyper Gadget","Home","Looking for a product that can...","Nike","8111.55","71"
"313","Turbo Gismo","Beauty","Our product is the solution for...","Adidas","6885.3","974"
"314","Epic Gizmo","Books","Introducing the newest addition to our product line...","Apple","3700.19","80"
"315","Powerful Grommet","Clothing","Looking for a product that can...","Apple","7645.17","528"
"316","Mega Thingamajig","Clothing","Looking for a product that can...","Unilever","91.49","53"
"317","Super Gizmo","Books","Looking for a product that can...","Sony","1784.69","409"
"318","Extreme Whatchamacallit","Toys","Looking for a product that can...","LG","6011.37","662"
"319","Super Gizmo","Toys","Our product is the solution for...","Unilever","9097.42","686"
"320","Powerful Grommet","Sports","Our product is designed to...","Sony","5707.98","826"
"321","Powerful Grommet","Beauty","Introducing the newest addition to our product line...","Adidas","1015.51","371"
"322","Hyper Gadget","Clothing","Our product is the solution for...","Nestle","1458.53","152"
"323","Ultimate Doohickey","Food","Introducing the newest addition to our product line...","Apple","1326.34","219"
"324","Extreme Whatchamacallit","Beauty","This product is perfect for those who want to...","Samsung","2348.94","650"
"325","Powerful Grommet","Food","Our product is the solution for...","Samsung","9296.12","583"
"326","Extreme Whatchamacallit","Home","Our product is the solution for...","P&G","7562.1","300"
"327","Epic Gizmo","Electronics","Introducing the newest addition to our product line...","Unilever","9318.22","226"
"328","Hyper Gadget","Toys","Our product is designed to...","P&G","9345.89","873"
"329","Acme Widget","Food","Introducing the newest addition to our product line...","Kraft","2978.75","828"
"330","Epic Gizmo","Books","Introducing the newest addition to our product line...","Nike","5371.63","877"
"331","Powerful Grommet","Sports","Our product is the solution for...","Unilever","5679.19","686"
"332","Epic Gizmo","Electronics","Looking for a product that can...","Nike","5736.93","807"
"333","Hyper Gadget","Food","Our product is designed to...","P&G","4326.22","742"
"334","Ultimate Doohickey","Food","Our product is designed to...","P&G","1328.56","186"
"335","Mighty Doodad","Clothing","Our product is the solution for...","Adidas","149.76","117"
"336","Epic Gizmo","Home","Our product is the solution for...","Sony","3833.41","669"
"337","Acme Widget","Electronics","Our product is the solution for...","Adidas","6778.51","295"
"338","Extreme Whatchamacallit","Home","Introducing the newest addition to our product line...","Nestle","5121.73","117"
"339","Mighty Doodad","Sports","Our product is designed to...","Apple","2708.31","685"
"340","Turbo Gismo","Sports","Looking for a product that can...","Kraft","3746.11","241"
"341","Powerful Grommet","Books","Introducing the newest addition to our product line...","Nike","1826.91","281"
"342","Epic Gizmo","Food","Introducing the newest addition to our product line...","Adidas","1336.7","104"
"343","Mega Thingamajig","Toys","Looking for a product that can...","P&G","2877.59","110"
"344","Powerful Grommet","Toys","This product is perfect for those who want to...","Unilever","116.59","301"
"345","Ultimate Doohickey","Food","Introducing the newest addition to our product line...","LG","6511.11","17"
"346","Epic Gizmo","Books","This product is perfect for those who want to...","LG","5352.41","223"
"347","Ultimate Doohickey","Home","Our product is designed to...","Samsung","2934.23","406"
"348","Powerful Grommet","Books","Introducing the newest addition to our product line...","Nestle","861.65","908"
"349","Acme Widget","Beauty","Our product is the solution for...","P&G","4265.67","895"
"350","Turbo Gismo","Sports","Our product is designed to...","P&G","1604.62","41"
"351","Epic Gizmo","Sports","Our product is designed to...","Unilever","6552.26","425"
"352","Mega Thingamajig","Food","Our product is the solution for...","Adidas","2566.7","99"
"353","Mighty Doodad","Food","Our product is designed to...","Apple","393.39","228"
"354","Extreme Whatchamacallit","Sports","Introducing the newest addition to our product line...","Samsung","1222.16","501"
"355","Mighty Doodad","Sports","Introducing the newest addition to our product line...","Kraft","9722.65","691"
"356","Hyper Gadget","Beauty","Our product is designed to...","P&G","8169.5","375"
"357","Hyper Gadget","Electronics","This product is perfect for those who want to...","P&G","422.87","301"
"358","Hyper Gadget","Toys","This product is perfect for those who want to...","Sony","1209.7","937"
"359","Ultimate Doohickey","Books","Looking for a product that can...","Kraft","5368.38","297"
"360","Ultimate Doohickey","Books","Looking for a product that can...","Kraft","5585.87","602"
"361","Epic Gizmo","Electronics","Introducing the newest addition to our product line...","Apple","8554.18","773"
"362","Ultimate Doohickey","Food","Looking for a product that can...","Nestle","8829.72","321"
"363","Super Gizmo","Sports","Our product is designed to...","Samsung","6390.07","584"
"364","Mega Thingamajig","Books","Our product is designed to...","Nestle","8940.01","768"
"365","Mighty Doodad","Beauty","This product is perfect for those who want to...","P&G","7657.01","825"
"366","Ultimate Doohickey","Toys","Our product is the solution for...","P&G","377.61","273"
"367","Mighty Doodad","Books","Introducing the newest addition to our product line...","Sony","933.32","562"
"368","Extreme Whatchamacallit","Toys","Introducing the newest addition to our product line...","LG","4055.37","559"
"369","Extreme Whatchamacallit","Clothing","Our product is designed to...","Adidas","9873.79","824"
"370","Epic Gizmo","Toys","This product is perfect for those who want to...","Apple","9155.32","665"
"371","Extreme Whatchamacallit","Sports","This product is perfect for those who want to...","Nike","5888.66","330"
"372","Mega Thingamajig","Books","Our product is the solution for...","Nike","8419.61","292"
"373","Epic Gizmo","Home","Our product is the solution for...","Nike","3058.32","753"
"374","Extreme Whatchamacallit","Food","Looking for a product that can...","P&G","5570.88","840"
"375","Epic Gizmo","Home","Looking for a product that can...","Nike","8372.04","659"
"376","Super Gizmo","Home","This product is perfect for those who want to...","P&G","6728.4","530"
"377","Turbo Gismo","Sports","Our product is the solution for...","Nestle","1818.67","66"
"378","Powerful Grommet","Home","Looking for a product that can...","Adidas","2373.83","538"
"379","Epic Gizmo","Sports","Our product is designed to...","Kraft","2791.13","666"
"380","Turbo Gismo","Clothing","Our product is designed to...","P&G","8235.31","523"
"381","Extreme Whatchamacallit","Food","This product is perfect for those who want to...","Apple","9176.91","6"
"382","Powerful Grommet","Food","Introducing the newest addition to our product line...","Kraft","6260.56","916"
"383","Acme Widget","Books","Our product is the solution for...","P&G","1917.98","262"
"384","Mega Thingamajig","Beauty","Our product is the solution for...","Nike","9352.34","38"
"385","Epic Gizmo","Books","Introducing the newest addition to our product line...","Adidas","4725.04","297"
"386","Ultimate Doohickey","Home","Looking for a product that can...","Nike","4596.92","381"
"387","Epic Gizmo","Beauty","Our product is the solution for...","Nestle","2046.26","347"
"388","Mega Thingamajig","Beauty","Looking for a product that can...","Nestle","5747.04","852"
"389","Ultimate Doohickey","Toys","Our product is the solution for...","Nike","2414.29","374"
"390","Epic Gizmo","Sports","Our product is the solution for...","Kraft","4049.8","365"
"391","Acme Widget","Toys","Looking for a product that can...","Adidas","6580.29","990"
"392","Super Gizmo","Beauty","Our product is designed to...","Apple","2336.17","662"
"393","Epic Gizmo","Electronics","This product is perfect for those who want to...","Nestle","2708.51","832"
"394","Acme Widget","Toys","Introducing the newest addition to our product line...","Nike","280.88","205"
"395","Extreme Whatchamacallit","Home","This product is perfect for those who want to...","Kraft","5616.24","744"
"396","Ultimate Doohickey","Home","This product is perfect for those who want to...","Adidas","6830.07","172"
"397","Epic Gizmo","Clothing","Our product is designed to...","LG","5998.1","104"
"398","Super Gizmo","Clothing","Our product is the solution for...","Nestle","5486.17","285"
"399","Extreme Whatchamacallit","Beauty","Looking for a product that can...","Adidas","4051.78","925"
"400","Epic Gizmo","Home","Looking for a product that can...","Nike","5521.93","835"
"401","Ultimate Doohickey","Home","Introducing the newest addition to our product line...","Kraft","8100.84","583"
"402","Powerful Grommet","Food","Our product is the solution for...","Apple","4502.02","853"
"403","Hyper Gadget","Home","Introducing the newest addition to our product line...","Samsung","6507.39","640"
"404","Super Gizmo","Food","Our product is designed to...","Nike","3691.24","952"
"405","Ultimate Doohickey","Books","Looking for a product that can...","Samsung","4632.32","606"
"406","Turbo Gismo","Sports","This product is perfect for those who want to...","LG","6835.27","952"
"407","Hyper Gadget","Electronics","This product is perfect for those who want to...","Apple","9878.41","239"
"408","Ultimate Doohickey","Food","This product is perfect for those who want to...","Nike","4256.23","96"
"409","Turbo Gismo","Sports","Introducing the newest addition to our product line...","LG","1400.99","108"
"410","Extreme Whatchamacallit","Clothing","Looking for a product that can...","Apple","7906.13","287"
"411","Powerful Grommet","Home","Looking for a product that can...","P&G","9335.33","652"
"412","Epic Gizmo","Clothing","Looking for a product that can...","Samsung","4287.29","473"
"413","Acme Widget","Food","Looking for a product that can...","LG","2896.73","737"
"414","Acme Widget","Electronics","Introducing the newest addition to our product line...","LG","9183.26","933"
"415","Mega Thingamajig","Beauty","Introducing the newest addition to our product line...","Apple","4067.2","211"
"416","Acme Widget","Toys","Introducing the newest addition to our product line...","Unilever","1591.59","872"
"417","Mega Thingamajig","Clothing","This product is perfect for those who want to...","Samsung","2020.78","252"
"418","Powerful Grommet","Toys","This product is perfect for those who want to...","Nestle","2908.85","180"
"419","Mega Thingamajig","Home","Our product is designed to...","Apple","5612.85","830"
"420","Acme Widget","Food","Our product is designed to...","Nestle","8642.04","539"
"421","Mega Thingamajig","Electronics","Our product is designed to...","Unilever","137.33","450"
"422","Super Gizmo","Beauty","Our product is the solution for...","Nestle","3606.79","868"
"423","Epic Gizmo","Beauty","This product is perfect for those who want to...","Sony","8692.11","488"
"424","Super Gizmo","Sports","Our product is the solution for...","Adidas","6243.08","0"
"425","Extreme Whatchamacallit","Food","This product is perfect for those who want to...","Unilever","7832.64","427"
"426","Acme Widget","Electronics","Our product is designed to...","Adidas","3119.49","50"
"427","Mega Thingamajig","Books","Our product is the solution for...","P&G","2216.97","15"
"428","Hyper Gadget","Electronics","Our product is the solution for...","Samsung","1960.2","624"
"429","Mighty Doodad","Books","This product is perfect for those who want to...","Kraft","9814.04","55"
"430","Ultimate Doohickey","Books","Our product is the solution for...","Samsung","8783.79","967"
"431","Mighty Doodad","Clothing","Our product is designed to...","Samsung","5858.92","658"
"432","Powerful Grommet","Books","Our product is designed to...","Kraft","101.88","493"
"433","Super Gizmo","Toys","Introducing the newest addition to our product line...","Apple","4626.82","957"
"434","Turbo Gismo","Toys","This product is perfect for those who want to...","LG","7457.16","132"
"435","Epic Gizmo","Clothing","This product is perfect for those who want to...","Sony","1257.72","395"
"436","Ultimate Doohickey","Sports","Looking for a product that can...","P&G","3488.2","771"
"437","Mighty Doodad","Books","Looking for a product that can...","Nestle","1116.65","318"
"438","Hyper Gadget","Food","Our product is designed to...","Samsung","8812.82","985"
"439","Mighty Doodad","Electronics","This product is perfect for those who want to...","Nike","2247.31","96"
"440","Epic Gizmo","Food","Our product is the solution for...","Sony","3974.23","318"
"441","Extreme Whatchamacallit","Food","Introducing the newest addition to our product line...","Samsung","3128.92","660"
"442","Mega Thingamajig","Electronics","Our product is designed to...","P&G","6233.97","28"
"443","Mighty Doodad","Sports","This product is perfect for those who want to...","Kraft","1392.82","66"
"444","Turbo Gismo","Electronics","Our product is designed to...","LG","878.39","616"
"445","Mega Thingamajig","Electronics","Introducing the newest addition to our product line...","Nestle","5789.36","678"
"446","Ultimate Doohickey","Toys","This product is perfect for those who want to...","Adidas","5504.05","38"
"447","Mighty Doodad","Toys","Looking for a product that can...","LG","1453.37","832"
"448","Epic Gizmo","Food","This product is perfect for those who want to...","Sony","4525.63","531"
"449","Powerful Grommet","Clothing","This product is perfect for those who want to...","Nike","6649.68","779"
"450","Mega Thingamajig","Food","This product is perfect for those who want to...","Nestle","2799.55","582"
"451","Hyper Gadget","Food","Our product is the solution for...","Adidas","7401.84","836"
"452","Turbo Gismo","Toys","Introducing the newest addition to our product line...","LG","8265.66","842"
"453","Super Gizmo","Books","Looking for a product that can...","Adidas","3773.75","678"
"454","Powerful Grommet","Toys","Our product is designed to...","Nike","1835.04","8"
"455","Ultimate Doohickey","Sports","Introducing the newest addition to our product line...","LG","9816.13","508"
"456","Epic Gizmo","Food","Our product is the solution for...","Nestle","8760.17","224"
"457","Epic Gizmo","Beauty","This product is perfect for those who want to...","Apple","8162.79","796"
"458","Hyper Gadget","Electronics","Introducing the newest addition to our product line...","Samsung","2340.73","445"
"459","Ultimate Doohickey","Home","Introducing the newest addition to our product line...","Adidas","1878.54","589"
"460","Extreme Whatchamacallit","Home","This product is perfect for those who want to...","Kraft","175.99","846"
"461","Super Gizmo","Home","Introducing the newest addition to our product line...","Nike","2920.58","748"
"462","Turbo Gismo","Food","This product is perfect for those who want to...","Unilever","2547.31","453"
"463","Super Gizmo","Books","Our product is the solution for...","LG","6689.36","59"
"464","Acme Widget","Food","Introducing the newest addition to our product line...","LG","8208.61","27"
"465","Extreme Whatchamacallit","Books","Our product is the solution for...","Sony","9039.93","415"
"466","Epic Gizmo","Food","Looking for a product that can...","Kraft","6233.08","315"
"467","Mega Thingamajig","Electronics","Our product is designed to...","P&G","6401.74","860"
"468","Powerful Grommet","Clothing","Our product is the solution for...","Sony","8046.64","846"
"469","Mighty Doodad","Beauty","This product is perfect for those who want to...","Kraft","95.6","886"
"470","Mega Thingamajig","Electronics","Looking for a product that can...","Adidas","7028.22","800"
"471","Ultimate Doohickey","Sports","Our product is the solution for...","Kraft","9547.66","682"
"472","Super Gizmo","Beauty","Introducing the newest addition to our product line...","Unilever","8661.44","763"
"473","Turbo Gismo","Sports","Introducing the newest addition to our product line...","Kraft","8578.53","107"
"474","Extreme Whatchamacallit","Clothing","Our product is designed to...","Samsung","5012.64","758"
"475","Ultimate Doohickey","Toys","Our product is designed to...","LG","6734.53","498"
"476","Mega Thingamajig","Home","Introducing the newest addition to our product line...","Samsung","5655.03","441"
"477","Ultimate Doohickey","Clothing","Looking for a product that can...","Unilever","1435.64","668"
"478","Mighty Doodad","Toys","Looking for a product that can...","Apple","3101.39","462"
"479","Super Gizmo","Food","Our product is the solution for...","Adidas","2667.19","846"
"480","Extreme Whatchamacallit","Food","Introducing the newest addition to our product line...","Sony","9090.37","615"
"481","Super Gizmo","Books","Our product is the solution for...","Samsung","6159.92","755"
"482","Turbo Gismo","Books","Our product is the solution for...","Adidas","4271.01","65"
"483","Extreme Whatchamacallit","Clothing","Introducing the newest addition to our product line...","Sony","4717.51","232"
"484","Acme Widget","Books","This product is perfect for those who want to...","Nike","8534.32","102"
"485","Extreme Whatchamacallit","Home","Our product is the solution for...","Kraft","3131.92","416"
"486","Epic Gizmo","Home","Our product is the solution for...","Nike","1058.73","299"
"487","Turbo Gismo","Beauty","Our product is designed to...","Nestle","5304.54","38"
"488","Mega Thingamajig","Books","This product is perfect for those who want to...","Kraft","2596.55","700"
"489","Epic Gizmo","Sports","Looking for a product that can...","Unilever","9151.51","723"
"490","Epic Gizmo","Toys","Introducing the newest addition to our product line...","Apple","3505.86","656"
"491","Ultimate Doohickey","Toys","Our product is designed to...","Apple","4674.13","890"
"492","Acme Widget","Toys","This product is perfect for those who want to...","LG","9668.85","793"
"493","Turbo Gismo","Electronics","Introducing the newest addition to our product line...","Kraft","2073.32","488"
"494","Powerful Grommet","Sports","Looking for a product that can...","Samsung","7857.72","441"
"495","Acme Widget","Toys","Looking for a product that can...","Sony","2424.14","546"
"496","Mighty Doodad","Food","Our product is the solution for...","P&G","8344.17","366"
"497","Epic Gizmo","Food","Introducing the newest addition to our product line...","LG","6254.7","24"
